,FW,LW,"RW,AM",AM,RW,DM,LB,CB,RB,GK,LM,CM,RM,"CM,RW","LW,RW","RM,LM","RM,CM",WB,"LM,FW","CM,RM","LW,LM","RW,RM","CB,CM","AM,FW","FW,LW","CM,DM","DM,CM","WB,LB","WB,RB","LW,AM","DM,RM","LM,RM","LB,CB","RM,CB,LM","FW,AM","RW,RB","RM,CB","FW,CM","LW,FW","RW,WB","RW,LB,WB","CM,LM,DM","CM,RM,AM","CB,RB","LW,FW,RW","CM,FW","RW,RM,AM","AM,LW","LM,LW","FW,LM","AM,CM","RB,LM","LM,LB","RM,RB","AM,RM","CM,AM","RW,FW","RW,LW","LW,RB","LM,DM","RM,AM","FW,AM,RW","DM,LM","RM,DM","WB,CM","CB,WB","AM,LM","CB,LB","CM,LM","RB,LB","CM,LW,AM","CM,AM,RW","AM,RW,RM","FW,RW","LB,LM","LB,LW","RB,RW","RW,CM","FW,RM","WB,LB,CB","WB,DM,CM","CB,RB,RW","WB,LW","WB,RW","AM,RW","DM,AM","LW,LB","DM,RW","LM,RW","AM,DM","CM,FW,LM","LM,CM","RM,WB","LB,WB","RB,CB","LM,RB","LW,RM","RM,LW","CB,DM","LW,WB,LM","RW,WB,RM","LM,CM,DM","LW,CB","LW,WB","LM,AM","LW,AM,FW","CM,CB","AM,DM,CM","RM,LB","LB,RB","RW,DM","CB,RW","RB,WB","AM,LM,LW","RW,FW,RM","RB,DM","LW,RW,FW","CM,LB","CM,LW","WB,LB,LM","RM,RW","FW,LW,RW","DM,LW","FW,LM,LW","FW,RM,RB","AM,FW,RM","FW,RB","LM,CB","RM,CM,LM","RB,CM","LB,CM","RW,LM","LM,WB","CM,RM,LB","WB,LB,RB","CM,DM,RM","WB,LW,LM","AM,CM,FW","DM,CB","LB,RM","RW,AM,FW","AM,FW,RW","DM,CM,LM","LW,LM,RW","RM,WB,LB","WB,RM","RW,LM,FW","LW,RW,RM,AM","RW,FW,LM","RM,CM,DM","CM,RB","CM,WB","WB,AM,FW","LW,DM","LB,WB,RB","WB,AM","DM,CM,AM","DM,CM,CB","WB,LW,RW"
Buts,0.31816608996539797,0.1072048611111111,0.0,0.17690595724858968,0.21714285714285714,0.0644378698224852,0.026861206922865602,0.02991159884163998,0.011492698756084371,0.0,0.08417472632585823,0.0896,0.11966551326412915,0.0,0.09000000000000001,0.0,0.13017751479289938,0.041587901701323246,0.0,0.09000000000000001,0.14876033057851235,0.3541666666666667,0.0,0.30555555555555547,0.14876033057851237,0.036982248520710054,0.05693296602387511,0.0,0.07100591715976333,0.09876543209876543,0.0,0.0,0.0,0.0,0.4400000000000001,0.0,0.0,0.0,0.41322314049586756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109375,0.0,0.484375,0.0,0.0,0.22222222222222224,0.22222222222222224,0.0,0.12244897959183676,0.0,0.0,0.22222222222222224,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09876543209876543,0.0,0.0,0.0,0.0,0.12244897959183677,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.25,0.0,0.08264462809917353,0.0,0.0,0.0,0.0,0.0,0.0,0.09876543209876543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Passes décisives_x,0.13352076124567475,0.11265432098765432,0.0,0.11065679830236531,0.10096938775510207,0.02982248520710059,0.07771435548365434,0.018175582990397808,0.04958761492698757,0.009851241305908273,0.10054203422255288,0.04206399999999999,0.1430219146482122,0.0,0.09000000000000001,0.0,0.0,0.07939508506616258,0.22222222222222224,0.0,0.14876033057851235,0.07638888888888888,0.0,0.07638888888888887,0.08264462809917353,0.07100591715976332,0.05693296602387511,0.09876543209876543,0.07100591715976333,0.0,0.13888888888888892,0.75,0.0,0.0,0.21000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.0,0.1388888888888889,0.13888888888888892,0.0,0.0,0.0,0.0,0.0,0.12244897959183677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14876033057851235,0.16000000000000003,0.25,0.0,0.25,0.0,0.0,0.09876543209876543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pénaltys marqués,0.02854671280276816,0.0,0.0,0.0,0.007091836734693879,0.007633136094674557,0.0,0.0,0.0,0.0,0.0,0.011856000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07638888888888888,0.0,0.0,0.08264462809917354,0.036982248520710054,0.029384756657483937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pénaltys tirés,0.03677335640138409,0.006896219135802472,0.0,0.0,0.007091836734693879,0.007633136094674557,0.0,0.0,0.0,0.0,0.0,0.011856000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07638888888888888,0.0,0.0,0.08264462809917354,0.07100591715976333,0.029384756657483937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total des tirs ,2.78719723183391,1.9613715277777777,1.109375,1.392370995290099,1.7989285714285719,1.0546745562130178,0.3684869204236744,0.5761316872427985,0.45146024878312613,0.0,1.525348070995855,0.9441439999999999,1.9197424067666284,0.22222222222222224,1.29,0.0,1.36094674556213,1.7760974585171183,0.22222222222222224,0.64,0.8099173553719006,3.4097222222222228,0.1875,3.076388888888888,2.4297520661157024,0.6331360946745563,0.9054178145087236,0.2222222222222222,1.1479289940828403,2.888888888888888,1.8055555555555554,2.5,0.22222222222222224,0.0,3.810000000000001,0.0,0.0,0.9795918367346937,1.9669421487603302,0.0,0.0,0.0,0.0,0.09000000000000001,0.0,0.0,0.0,0.56,1.25,0.0,1.6875,0.0,0.0,0.2222222222222222,2.888888888888889,0.5555555555555557,3.551020408163265,0.888888888888889,0.0,1.5555555555555556,1.0,0.0,0.0,1.6875,0.0,0.0,1.3333333333333333,0.2222222222222223,0.8888888888888888,0.0,0.0,0.0,0.0,2.204081632653061,0.2222222222222222,0.0,0.22222222222222224,0.888888888888889,0.888888888888889,0.0,0.0,0.0,2.25,0.0,1.702479338842975,0.4,0.25,0.0,1.0,0.0,0.0,0.9876543209876544,0.25,0.484375,0.42975206611570244,0.0,0.0,0.1875,0.0,0.0,0.0,0.6875,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.6666666666666666,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1599999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shots on Target,0.8807179930795849,0.52734375,0.109375,0.6160136638890327,0.5399999999999999,0.26130177514792907,0.07136534293824974,0.11450236244474928,0.08639805300162251,0.0,0.43065150387926454,0.21038400000000002,0.5028835063437138,0.22222222222222224,0.24,0.0,0.40236686390532544,0.26507036336904005,0.0,0.20999999999999996,0.2314049586776859,0.6875,0.0,0.75,0.7768595041322314,0.036982248520710054,0.31955922865013775,0.0,0.1301775147928994,0.46913580246913583,0.13888888888888892,0.75,0.13888888888888892,0.0,1.0,0.0,0.0,0.5306122448979591,1.0909090909090908,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,0.234375,0.0,0.734375,0.0,0.0,0.22222222222222224,0.6666666666666666,0.22222222222222224,2.693877551020409,0.22222222222222224,0.0,0.22222222222222224,1.0,0.0,0.0,0.5,0.0,0.0,0.22222222222222224,0.13888888888888892,0.2222222222222222,0.0,0.0,0.0,0.0,0.5306122448979592,0.22222222222222224,0.0,0.22222222222222224,0.0,0.22222222222222224,0.0,0.0,0.0,0.25,0.0,0.42975206611570244,0.24000000000000005,0.25,0.0,0.0,0.0,0.0,0.09876543209876543,0.25,0.109375,0.08264462809917354,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cartons jaunes_x,0.09000000000000001,0.1232638888888889,0.1875,0.0667667305004917,0.05387755102040817,0.16899408284023668,0.089557705808736,0.12593354671543971,0.1721200648999459,0.03821687581990544,0.09246466149431394,0.14510399999999998,0.12543252595155716,0.0,0.09000000000000001,0.0,0.17751479289940827,0.1617307288384794,0.0,0.09000000000000001,0.14876033057851237,0.1875,0.1875,0.07638888888888887,0.0,0.10207100591715977,0.18365472910927455,0.0,0.07100591715976333,0.0,0.13888888888888892,0.0,0.13888888888888892,0.0,0.0,0.0,0.0,0.12244897959183677,0.14876033057851235,0.0,0.0,0.0,0.0,0.09000000000000001,0.0,0.0,0.0,0.16000000000000003,0.0,0.0,0.109375,0.0,0.0,0.0,0.0,0.0,0.12244897959183677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13888888888888892,0.13888888888888892,0.0,0.0,0.0,0.0,0.0,0.12244897959183677,0.0,0.25,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1983471074380165,0.0,0.25,0.0,0.0,0.0,0.0,0.1728395061728395,0.25,0.109375,0.1983471074380165,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cartons rouges_x,0.0029325259515570927,0.006896219135802472,0.0,0.0,0.0,0.007633136094674557,0.0,0.004098291249640129,0.0,0.0,0.0,0.0039840000000000006,0.0,0.0,0.0,0.0,0.0,0.014282713715605962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Touches_x,178.4773356401384,323.1330536265432,148.4375,355.74421613788104,328.36408163265304,665.3460946745563,747.2821952931839,702.92823333164,753.3266630611141,97.4472909086409,509.8769263471144,827.4714239999998,465.0673779315648,530.6666666666666,245.76000000000005,0.0,400.3076923076923,550.2398655744591,81.55555555555556,989.2899999999997,288.54545454545456,263.1666666666667,1015.1875,273.90972222222223,94.54545454545455,463.32100591715977,753.4839302112031,374.6172839506173,203.207100591716,308.09876543209873,447.8055555555556,278.6875,279.8055555555556,0.0,366.25,0.0,0.0,532.4081632653061,368.26446280991735,42.25,90.25,256.0,0.0,831.2,0.0,88.66666666666667,0.0,244.16000000000003,464.6875,0.25,711.359375,0.0,0.0,60.666666666666664,429.5555555555556,607.6666666666666,217.3877551020408,241.55555555555557,0.0,11.555555555555557,196.0,0.0,1.0,15.5,0.0,0.0,177.33333333333334,118.22222222222221,450.0246913580247,679.6,0.0,0.0,0.0,194.20408163265307,392.6666666666667,306.25,309.5555555555556,254.0,101.55555555555554,0.0,0.0,0.0,56.25,0.0,242.56198347107437,429.84,72.25,0.0,225.0,0.0,0.0,491.55555555555554,4.0,606.9375,966.3305785123968,0.0,0.0,79.1875,0.0,0.0,0.0,497.1875,0.0,1.0,12.25,132.25,0.0,0.0,0.0,488.22222222222223,1.0,0.0,326.22222222222223,0.0,0.0,0.0,0.0,0.0,4.0,0.0,614.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tacles_x,0.5403027681660901,1.2349054783950615,2.234375,1.0428031675379121,1.4277551020408163,3.180828402366864,2.437471383657398,1.499589324120646,3.118983234180638,0.02425682532610579,2.4259751301944945,2.8064000000000004,2.0526720492118415,3.555555555555556,0.8099999999999999,0.0,1.1597633136094674,2.5356017643352238,0.888888888888889,1.56,2.446280991735537,4.1875,0.75,1.555555555555556,0.5619834710743802,2.1005917159763317,3.2947658402203857,0.4444444444444444,3.289940828402367,0.9876543209876544,2.2222222222222228,1.1875,0.888888888888889,0.0,0.8099999999999999,0.0,0.0,1.2653061224489794,3.0578512396694224,0.25,0.25,0.0,0.0,2.65,0.0,0.22222222222222224,0.0,1.2,0.6875,0.0,2.5,0.0,0.0,0.2222222222222222,0.22222222222222224,7.333333333333333,1.3469387755102038,0.22222222222222224,0.0,0.6666666666666666,1.0,0.0,2.25,2.25,0.0,0.0,1.3333333333333333,1.8055555555555556,1.728395061728395,2.16,0.0,0.0,0.0,1.346938775510204,1.5555555555555556,1.0,0.6666666666666666,0.22222222222222224,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.9256198347107436,0.24000000000000005,1.0,0.0,0.25,0.0,0.0,0.8888888888888888,0.0,1.4375,0.8099173553719009,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.25,0.0,0.25,0.0,0.0,0.0,1.5555555555555554,0.0,0.25,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Interceptions_x,0.11587370242214531,0.3564332561728395,0.484375,0.3392163966668391,0.3777551020408163,1.3600591715976333,1.1900735630780501,1.42097241274196,1.1606273661438617,0.019504467711195263,0.7784036560739718,1.0836640000000002,0.5590157631680122,0.0,0.16000000000000006,0.0,0.4023668639053255,0.6570048309178745,0.0,1.61,0.2314049586776859,0.40972222222222215,1.5,0.13888888888888892,0.0,1.539940828402367,0.6685032139577594,0.7654320987654322,1.597633136094675,0.2222222222222222,0.25,0.25,0.47222222222222227,0.0,0.16000000000000006,0.0,0.0,0.0,0.24793388429752064,0.0,0.25,1.0,0.0,1.36,0.0,0.0,0.0,0.16000000000000003,0.1875,0.0,0.1875,0.0,0.0,0.2222222222222222,0.22222222222222224,1.2222222222222223,0.0,0.22222222222222224,0.0,0.888888888888889,0.0,0.0,1.0,0.0,0.0,0.0,0.5833333333333334,0.1388888888888889,0.8888888888888888,2.9600000000000004,0.0,0.0,0.0,0.20408163265306126,0.888888888888889,0.25,0.22222222222222224,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.9586776859504134,0.0,0.25,0.0,0.0,0.0,0.0,2.7654320987654324,0.25,0.234375,0.7768595041322315,0.0,0.0,0.1875,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,4.222222222222222,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Balles contrées_x,0.5798875432525952,0.7939332561728395,1.609375,0.5230578127426116,0.8612244897959183,1.4201775147928992,1.0554012392784102,1.4528611830852343,1.4994591671173605,0.009851241305908271,0.9280476139866085,1.2998559999999997,1.0080738177623993,0.0,0.4400000000000001,0.0,2.591715976331361,0.7813484562066789,0.0,0.89,0.6115702479338843,1.972222222222222,1.6875,0.8541666666666666,0.6280991735537188,1.0014792899408285,1.4104683195592287,0.54320987654321,0.7928994082840238,0.2469135802469136,3.5833333333333335,1.1875,3.5833333333333335,0.0,1.0399999999999998,0.0,0.0,0.4897959183673469,1.2892561983471074,0.25,1.0,2.25,0.0,1.61,0.0,0.22222222222222224,0.0,0.6399999999999999,0.484375,0.25,0.984375,0.0,0.0,1.5555555555555554,0.888888888888889,1.8055555555555556,0.12244897959183677,0.888888888888889,0.0,0.6666666666666666,0.25,0.0,0.0,0.1875,0.0,0.0,1.2222222222222225,1.1388888888888888,1.3333333333333335,0.16000000000000006,0.0,0.0,0.0,0.5714285714285714,0.6666666666666666,0.25,0.22222222222222224,0.888888888888889,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.3801652892561984,0.56,0.0,0.0,1.0,0.0,0.0,0.8888888888888888,0.25,2.234375,1.6033057851239667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0.0,1.5555555555555554,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,2.5600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Actions menant à un tir,2.4416868512110725,5.286988811728396,3.734375,4.308886703586771,4.576326530612245,2.619171597633136,2.3109795183297215,0.8359328693119276,2.4820173066522444,0.10133412539293582,3.3591242427463066,3.4120960000000005,4.615244136870435,2.888888888888889,3.0400000000000005,0.0,3.6094674556213016,3.709304767905903,0.888888888888889,1.8900000000000001,3.1404958677685952,3.4722222222222214,0.75,5.222222222222221,1.9008264462809918,1.5044378698224852,2.3526170798898067,3.7777777777777777,0.9467455621301777,2.8395061728395063,2.472222222222222,7.25,0.1388888888888889,0.0,3.65,0.0,0.0,6.489795918367347,4.264462809917355,0.0,1.0,0.25,0.0,0.41,0.0,0.22222222222222224,0.0,0.56,5.0,0.0,6.609375,0.0,0.0,0.2222222222222222,18.666666666666668,1.6666666666666667,9.83673469387755,0.888888888888889,0.0,0.0,4.0,0.0,1.0,2.75,0.0,0.0,1.138888888888889,0.47222222222222215,2.0,4.4,0.0,0.0,0.0,2.693877551020408,0.888888888888889,0.25,0.888888888888889,0.22222222222222224,2.6666666666666665,0.0,0.0,0.0,0.25,0.0,1.71900826446281,2.2399999999999998,0.25,0.0,6.25,0.0,0.0,4.172839506172839,0.25,2.5,2.4297520661157024,0.0,0.0,2.1875,0.0,0.0,0.0,3.6875,0.0,0.25,0.25,0.0,0.0,0.0,0.0,2.888888888888889,1.0,0.25,0.888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Actions menant à un but,0.30639273356401386,0.33314043209876537,0.109375,0.255576833497231,0.3213775510204082,0.14822485207100589,0.17307164005982723,0.048794221748039754,0.12746755002704166,0.009851241305908273,0.21086194069507916,0.219664,0.4691464821222607,0.0,0.21000000000000002,0.0,0.07100591715976333,0.24868725057760976,0.22222222222222224,0.16000000000000006,0.23140495867768596,0.2222222222222223,0.0,0.07638888888888887,0.08264462809917353,0.20710059171597633,0.14876033057851237,0.09876543209876543,0.1775147928994083,0.09876543209876543,0.22222222222222224,0.75,0.0,0.0,0.45,0.0,0.0,0.12244897959183676,0.4132231404958677,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,0.109375,0.0,0.1875,0.0,0.0,0.22222222222222224,0.22222222222222224,0.0,0.20408163265306123,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.22222222222222224,0.5833333333333334,0.1728395061728395,0.16000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3801652892561984,0.16000000000000003,0.25,0.0,0.25,0.0,0.0,0.1728395061728395,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.22222222222222224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Passes réussies_x,55.50777681660898,131.05666473765433,73.0,149.71875161741116,158.2152551020408,427.01094674556214,452.59851652879945,589.7805212620027,451.2118374797187,69.89351748719092,278.1668615155702,540.0737439999999,226.89465590157639,254.8888888888889,75.03999999999999,0.0,167.0532544378698,256.57718966603653,12.666666666666666,712.2400000000001,88.62809917355372,127.05555555555559,541.6875,102.0763888888889,52.99173553719008,289.1479289940828,533.483930211203,194.46913580246914,211.8698224852071,112.17283950617283,328.22222222222223,221.1875,243.80555555555557,0.0,180.64,0.0,0.0,218.12244897959184,140.3305785123967,2.25,56.25,132.25,0.0,472.89000000000004,0.0,37.55555555555556,0.0,89.2,222.734375,0.25,392.0,0.0,0.0,66.8888888888889,338.0,256.5833333333333,66.40816326530611,82.66666666666667,1.0,24.222222222222225,110.25,0.0,20.25,1.25,0.0,0.0,97.80555555555556,214.25,384.8395061728395,436.0,0.0,0.0,0.0,72.57142857142857,379.5555555555555,72.25,188.2222222222222,57.555555555555564,16.222222222222225,0.0,0.0,0.0,16.0,0.0,89.35537190082644,239.76000000000005,110.25,0.0,30.25,0.0,0.0,251.35802469135803,81.0,397.484375,787.9008264462809,0.0,0.0,32.25,0.0,0.0,0.0,261.25,0.0,1.0,6.25,64.0,0.0,0.0,0.0,449.5555555555556,42.25,1.0,214.88888888888889,0.0,0.0,0.0,0.0,0.0,2.25,0.0,234.23999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
